degree distribution (probability density function of the degree in logarithmic bins) 
7.41406	0.168322
9.37013	0.0831829
11.5043	0.0510298
13.9737	0.041557
16.9451	0.0272517
20.7015	0.0164831
24.7532	0.0155621
30.375	0.00929776
36.5526	0.00518307
46.8125	0.00358563

degree distribution (degree-occurrences) 
7	0.15
8	0.106
9	0.097
10	0.057
11	0.057
12	0.058
13	0.041
14	0.035
15	0.038
16	0.03
17	0.036
18	0.025
19	0.014
20	0.014
21	0.017
22	0.022
23	0.02
24	0.016
25	0.015
26	0.015
27	0.011
28	0.007
29	0.013
30	0.01
31	0.011
32	0.008
33	0.007
34	0.007
35	0.006
36	0.009
37	0.004
38	0.003
39	0.006
40	0.002
41	0.001
42	0.001
43	0.003
44	0.003
45	0.003
46	0.003
47	0.004
48	0.006
49	0.004
50	0.005


--------------------------------------
community distribution (size-occurrences)
20	0.0588235
21	0.117647
22	0.0294118
23	0.0882353
24	0.0882353
25	0.0882353
26	0.0588235
27	0.0294118
28	0.0294118
30	0.0588235
31	0.0294118
35	0.0294118
36	0.0588235
37	0.0294118
38	0.0588235
39	0.0294118
41	0.0294118
45	0.0294118
47	0.0294118
48	0.0294118


--------------------------------------
mixing parameter
0	0.087
0.0544444	0.005
0.0633428	0.051
0.0794148	0.121
0.0913272	0.124
0.106389	0.257
0.122718	0.155
0.132734	0.039
0.144252	0.134
0.165174	0.017
0.181818	0.006
0.2	0.001
0.214286	0.001
0.222222	0.001
0.285714	0.001

--------------------------------------
