degree distribution (probability density function of the degree in logarithmic bins) 
7.43704	0.177527
9.37576	0.0891246
11.4505	0.0492549
13.9143	0.0382762
16.9873	0.0236581
20.4028	0.0177132
24.9492	0.0119242
30.566	0.00879966
36.913	0.00627424
45.65	0.00448204

degree distribution (degree-occurrences) 
7	0.152
8	0.118
9	0.103
10	0.062
11	0.061
12	0.05
13	0.044
14	0.026
15	0.035
16	0.027
17	0.026
18	0.026
19	0.019
20	0.014
21	0.03
22	0.009
23	0.011
24	0.016
25	0.01
26	0.009
27	0.013
28	0.011
29	0.008
30	0.005
31	0.01
32	0.007
33	0.012
34	0.008
35	0.007
36	0.006
37	0.004
38	0.008
39	0.008
40	0.004
41	0.001
42	0.002
43	0.01
44	0.005
45	0.002
46	0.007
47	0.002
48	0.006
49	0.002
50	0.004


--------------------------------------
community distribution (size-occurrences)
1000	1


--------------------------------------
mixing parameter
0	1

--------------------------------------
