Source	Target
174	940
174	956
174	961
174	978
175	770
175	838
175	847
175	854
175	872
175	972
175	982
175	991
176	367
176	392
176	453
176	534
176	775
176	803
176	932
176	988
177	424
177	513
177	627
177	826
177	849
177	882
177	901
177	919
178	869
178	887
178	902
178	940
178	956
178	961
178	964
178	978
179	467
179	546
179	592
179	739
179	805
179	846
179	849
179	882
180	750
180	756
180	838
180	932
180	941
180	958
180	981
180	988
181	741
181	766
181	903
181	907
181	930
181	948
181	960
181	986
182	39
182	196
182	232
182	454
182	479
182	612
182	800
182	883
183	613
183	710
183	716
183	781
183	952
183	970
183	995
183	999
184	531
184	603
184	632
184	818
184	847
184	896
184	915
184	985
185	704
185	718
185	797
185	852
185	895
185	918
185	937
185	947
186	585
186	770
186	894
186	899
186	959
186	967
186	983
186	992
187	359
187	455
187	552
187	599
187	662
187	885
187	896
187	915
188	263
188	306
188	411
188	746
188	923
188	945
188	985
188	986
189	678
189	814
189	965
189	967
189	983
189	987
189	989
189	992
190	709
190	725
190	809
190	840
190	843
190	874
190	916
190	927
191	482
191	515
191	601
191	749
191	806
191	922
191	990
191	993
192	197
192	628
192	700
192	767
192	864
192	907
192	945
192	985
193	383
193	691
193	707
193	727
193	856
193	971
193	984
193	997
194	123
194	894
194	954
194	965
194	967
194	980
194	983
194	992
195	71
195	203
195	355
195	562
195	809
195	874
195	879
195	927
196	182
196	497
196	536
196	586
196	672
196	688
196	883
196	997
197	56
197	192
197	592
197	779
197	787
197	826
197	846
197	901
198	59
198	408
198	850
198	888
198	942
198	955
198	968
198	969
199	97
199	237
199	323
199	643
199	663
199	775
199	836
199	873
200	113
200	588
200	737
200	839
200	857
200	868
200	938
200	980
201	173
201	289
201	482
201	719
201	750
201	779
201	827
201	892
202	788
202	829
202	902
202	940
202	956
202	961
202	978
202	998
203	70
203	92
203	195
203	472
203	790
203	881
203	909
203	911
204	457
204	483
204	485
204	680
204	765
204	846
204	875
204	925
205	642
205	667
205	715
205	734
205	802
205	833
205	946
205	976
206	11
206	510
206	887
206	905
206	913
206	971
206	995
206	999
207	19
207	725
207	823
207	839
207	867
207	868
207	920
207	938
208	3
208	275
208	404
208	632
208	778
208	804
208	909
208	915
209	463
209	604
209	710
209	844
209	913
209	976
209	995
209	999
210	301
210	376
210	574
210	735
210	919
210	943
210	964
210	975
211	342
211	748
211	829
211	869
211	902
211	942
211	961
211	978
212	104
212	140
212	151
212	382
212	448
212	471
212	802
212	833
213	269
213	317
213	364
213	535
213	536
213	645
213	883
213	926
214	854
214	901
214	912
214	931
214	953
214	958
214	981
214	993
215	274
215	604
215	680
215	743
215	796
215	913
215	922
215	999
216	577
216	817
216	835
216	924
216	926
216	972
216	982
216	991
217	61
217	378
217	591
217	742
217	877
217	940
217	956
217	978
218	173
218	353
218	403
218	693
218	719
218	814
218	877
218	892
219	701
219	709
219	757
219	809
219	840
219	870
219	874
219	927
220	781
220	796
220	905
220	913
220	918
220	963
220	995
220	999
221	364
221	524
221	586
221	614
221	672
221	825
221	883
221	953
222	418
222	528
222	682
222	685
222	745
222	821
222	842
222	935
223	271
223	285
223	671
223	854
223	890
223	912
223	951
223	958
224	354
224	661
224	686
224	932
224	941
224	962
224	981
224	988
225	673
225	805
225	965
225	967
225	983
225	987
225	989
225	992
226	353
226	450
226	583
226	832
226	869
226	940
226	956
226	978
227	367
227	820
227	860
227	871
227	932
227	941
227	962
227	988
228	609
228	631
228	718
228	861
228	914
228	933
228	963
228	1000
229	295
229	303
229	402
229	705
229	763
229	887
229	918
229	947
230	670
230	831
230	876
230	946
230	949
230	957
230	966
230	980
231	954
231	959
231	965
231	967
231	983
231	984
231	987
231	992
232	182
232	400
232	757
232	840
232	843
232	874
232	879
232	927
233	314
233	511
233	733
233	754
233	859
233	875
233	967
233	994
234	378
234	727
234	744
234	828
234	974
234	984
234	987
234	997
235	119
235	237
235	706
235	888
235	942
235	955
235	968
235	969
236	707
236	742
236	829
236	832
236	940
236	956
236	961
236	978
237	199
237	235
237	372
237	643
237	702
237	775
237	793
237	873
238	268
238	322
238	561
238	632
238	717
238	775
238	836
238	873
239	694
239	704
239	758
239	898
239	962
239	981
239	988
239	991
240	15
240	417
240	899
240	954
240	967
240	983
240	987
240	992
241	387
241	398
241	442
241	655
241	954
241	965
241	983
241	987
242	13
242	795
242	811
242	885
242	904
242	949
242	966
242	980
243	50
243	410
243	767
243	897
243	923
243	948
243	985
243	986
244	594
244	776
244	803
244	860
244	883
244	923
244	941
244	962
245	389
245	658
245	772
245	789
245	795
245	974
245	984
245	997
246	265
246	536
246	586
246	612
246	800
246	825
246	883
246	938
247	488
247	751
247	849
247	903
247	912
247	948
247	985
247	986
248	272
248	447
248	550
248	601
248	616
248	740
248	819
248	871
249	124
249	336
249	505
249	878
249	951
249	963
249	979
249	998
250	262
250	344
250	662
250	781
250	844
250	973
250	995
250	999
251	56
251	434
251	554
251	648
251	849
251	852
251	882
251	901
252	518
252	665
252	850
252	925
252	942
252	955
252	968
252	969
253	486
253	622
253	628
253	767
253	871
253	923
253	945
253	960
254	163
254	558
254	583
254	595
254	764
254	877
254	892
254	895
255	64
255	368
255	465
255	739
255	800
255	846
255	849
255	901
256	300
256	808
256	851
256	861
256	936
256	963
256	979
256	1000
257	144
257	350
257	688
257	965
257	983
257	987
257	989
257	992
258	308
258	709
258	840
258	843
258	879
258	881
258	927
258	935
259	262
259	407
259	489
259	624
259	828
259	971
259	974
259	997
260	280
260	309
260	364
260	426
260	479
260	490
260	522
260	883
261	267
261	592
261	692
261	730
261	790
261	799
261	881
261	909
261	911
262	250
262	259
262	681
262	781
262	844
262	905
262	952
262	995
262	999
263	188
263	640
263	876
263	885
263	904
263	939
263	949
263	957
263	980
264	323
264	517
264	805
264	954
264	959
264	965
264	967
264	983
264	989
265	246
265	415
265	423
265	571
265	645
265	688
265	800
265	825
265	992
266	152
266	280
266	423
266	426
266	581
266	586
266	688
266	825
266	883
267	261
267	631
267	651
267	692
267	778
267	881
267	909
267	911
267	980
268	238
268	320
268	464
268	547
268	643
268	717
268	793
268	836
268	873
269	78
269	213
269	795
269	856
269	857
269	863
269	971
269	984
269	997
270	345
270	483
270	713
270	721
270	733
270	816
270	858
270	925
270	994
271	132
271	151
271	223
271	456
271	471
271	734
271	802
271	833
271	989
272	89
272	248
272	358
272	392
272	493
272	593
272	725
272	825
272	871
273	408
273	659
273	819
273	821
273	907
273	942
273	955
273	968
273	969
274	215
274	363
274	415
274	681
274	766
274	844
274	952
274	995
274	999
275	208
275	599
275	632
275	638
275	804
275	818
275	896
275	915
275	959
276	590
276	831
276	904
276	939
276	949
276	957
276	966
276	968
276	980
277	161
277	620
277	733
277	823
277	857
277	867
277	920
277	934
277	938
278	306
278	563
278	705
278	875
278	907
278	930
278	960
278	985
278	986
279	320
279	469
279	664
279	852
279	880
279	944
279	970
279	977
279	991
280	260
280	266
280	309
280	426
280	503
280	586
280	633
280	883
280	993
281	111
281	472
281	613
281	681
281	731
281	736
281	781
281	905
281	999
282	23
282	885
282	920
282	934
282	939
282	946
282	957
282	966
282	980
283	464
283	870
283	917
283	941
283	943
283	973
283	975
283	976
283	996
284	401
284	409
284	601
284	617
284	829
284	940
284	956
284	961
284	978
285	163
285	223
285	286
285	459
285	724
285	912
285	922
285	953
285	993
286	285
286	395
286	636
286	724
286	752
286	867
286	928
286	953
286	990
287	632
287	722
287	741
287	778
287	784
287	818
287	841
287	896
287	915
288	341
288	521
288	697
288	809
288	840
288	874
288	879
288	927
288	996
289	201
289	501
289	653
289	764
289	779
289	792
289	877
289	892
289	912
290	321
290	620
290	652
290	737
290	823
290	839
290	920
290	938
290	985
291	171
291	396
291	854
291	916
291	953
291	958
291	982
291	990
291	993
292	392
292	491
292	563
292	593
292	616
292	675
292	699
292	740
292	871
293	330
293	494
293	744
293	856
293	971
293	972
293	974
293	984
293	997
294	421
294	608
294	690
294	737
294	823
294	857
294	867
294	868
294	938
295	229
295	523
295	609
295	819
295	887
295	895
295	918
295	937
295	947
296	77
296	705
296	905
296	954
296	959
296	967
296	987
296	989
296	992
297	511
297	570
297	814
297	936
297	951
297	963
297	979
297	998
297	1000
298	650
298	705
298	795
298	864
298	908
298	945
298	960
298	985
298	986
299	76
299	369
299	433
299	529
299	635
299	657
299	822
299	889
299	906
300	72
300	256
300	703
300	835
300	893
300	926
300	950
300	972
300	991
301	210
301	530
301	636
301	813
301	962
301	964
301	975
301	976
301	996
302	538
302	918
302	954
302	965
302	967
302	983
302	987
302	989
302	992
303	229
303	405
303	497
303	842
303	852
303	918
303	937
303	947
303	977
304	443
304	841
304	853
304	891
304	900
304	944
304	967
304	970
304	977
305	534
305	756
305	758
305	849
305	898
305	932
305	941
305	981
305	988
306	188
306	278
306	512
306	624
306	746
306	898
306	903
306	930
306	986
307	538
307	758
307	776
307	826
307	932
307	941
307	962
307	981
307	988
308	258
308	341
308	562
308	593
308	832
308	843
308	874
308	879
308	927
309	149
309	260
309	280
309	612
309	688
309	731
309	800
309	883
309	895
310	354
310	474
310	771
310	852
310	887
310	895
310	924
310	929
310	947
311	454
311	549
311	718
311	851
311	933
311	963
311	979
311	998
311	1000
312	68
312	81
312	424
312	539
312	627
312	787
312	826
312	846
312	901
313	30
313	73
313	620
313	717
313	732
313	868
313	920
313	938
313	940
314	142
314	233
314	483
314	680
314	754
314	816
314	910
314	940
314	994
315	143
315	328
315	485
315	543
315	582
315	733
315	858
315	875
315	994
316	83
316	567
316	673
316	706
316	753
316	884
316	885
316	910
316	934
317	213
317	479
317	503
317	536
317	609
317	645
317	672
317	756
317	800
318	518
318	619
318	785
318	816
318	884
318	942
318	955
318	968
318	969
319	686
319	791
319	878
319	880
319	914
319	951
319	963
319	998
319	1000
320	137
320	268
320	279
320	573
320	664
320	801
320	848
320	970
320	977
321	139
321	290
321	544
321	572
321	765
321	845
321	875
321	925
321	994
322	238
322	386
322	466
322	663
322	775
322	793
322	836
322	870
322	873
323	199
323	264
323	545
323	702
323	717
323	775
323	836
323	873
323	987
324	497
324	723
324	771
324	852
324	887
324	918
324	926
324	936
324	947
325	419
325	588
325	620
325	823
325	857
325	868
325	920
325	938
325	944
326	372
326	754
326	792
326	816
326	845
326	858
326	925
326	987
326	994
327	84
327	478
327	567
327	576
327	647
327	827
327	884
327	910
327	934
328	315
328	543
328	544
328	733
328	807
328	816
328	845
328	968
328	994
329	417
329	642
329	682
329	735
329	753
329	760
329	884
329	910
329	934
330	293
330	624
330	789
330	888
330	901
330	971
330	974
330	984
330	997
331	722
331	831
331	858
331	885
331	939
331	946
331	949
331	957
331	980
332	404
332	449
332	508
332	778
332	804
332	818
332	896
332	915
332	942
333	885
333	886
333	896
333	933
333	939
333	946
333	949
333	957
333	980
334	755
334	777
334	904
334	946
334	949
334	957
334	966
334	980
334	985
335	433
335	561
335	670
335	681
335	743
335	905
335	952
335	995
335	999
336	62
336	249
336	686
336	824
336	943
336	964
336	973
336	975
336	976
337	61
337	896
337	903
337	923
337	930
337	948
337	960
337	985
337	986
338	395
338	724
338	867
338	916
338	931
338	953
338	958
338	990
338	993
339	502
339	666
339	757
339	832
339	869
339	940
339	956
339	961
339	978
340	162
340	634
340	749
340	916
340	922
340	953
340	958
340	990
340	993
341	288
341	308
341	625
341	809
341	843
341	874
341	879
341	927
341	978
342	9
342	104
342	211
342	516
342	642
342	667
342	734
342	802
342	833
343	411
343	577
343	668
343	741
343	747
343	945
343	948
343	985
343	986
344	250
344	363
344	371
344	380
344	604
344	781
344	905
344	995
344	999
345	270
345	391
345	414
345	680
345	754
345	765
345	816
345	858
345	994
346	348
346	694
346	758
346	776
346	857
346	941
346	962
346	981
346	988
347	137
347	446
347	841
347	848
347	881
347	891
347	900
347	944
347	977
348	346
348	686
348	803
348	860
348	932
348	950
348	962
348	981
348	988
349	38
349	407
349	660
349	869
349	902
349	940
349	956
349	961
349	978
350	257
350	537
350	894
350	902
350	959
350	983
350	987
350	989
350	992
351	22
351	356
351	554
351	627
351	724
351	826
351	849
351	882
351	956
352	389
352	707
352	807
352	856
352	961
352	971
352	974
352	984
352	997
353	218
353	226
353	406
353	501
353	693
353	814
353	877
353	892
353	954
354	224
354	310
354	649
354	771
354	797
354	864
354	887
354	937
354	947
355	195
355	364
355	697
355	840
355	843
355	866
355	874
355	879
355	927
356	81
356	351
356	523
356	611
356	648
356	826
356	849
356	882
356	990
357	11
357	416
357	763
357	797
357	852
357	887
357	918
357	937
357	947
358	3
358	272
358	431
358	493
358	675
358	740
358	871
358	903
358	912
359	128
359	187
359	552
359	778
359	784
359	804
359	818
359	896
359	915
360	4
360	407
360	753
360	806
360	807
360	971
360	974
360	984
360	997
361	54
361	94
361	604
361	700
361	710
361	743
361	952
361	995
361	999
362	600
362	728
362	740
362	795
362	828
362	863
362	971
362	984
362	997
363	274
363	344
363	672
363	736
363	851
363	905
363	913
363	995
363	999
364	213
364	221
364	260
364	355
364	426
364	536
364	540
364	612
364	883
365	805
365	894
365	899
365	954
365	959
365	965
365	987
365	992
365	993
366	582
366	733
366	754
366	858
366	875
366	878
366	925
366	960
366	994
367	176
367	227
367	503
367	776
367	838
367	898
367	941
367	981
367	988
368	56
368	255
368	611
368	627
368	787
368	832
368	846
368	901
368	996
369	299
369	773
369	799
369	810
369	817
369	889
369	906
369	987
369	991
370	421
370	500
370	638
370	759
370	819
370	855
370	888
370	968
370	969
371	344
371	492
371	647
371	893
371	924
371	926
371	972
371	973
371	991
372	166
372	237
372	326
372	457
372	544
372	845
372	858
372	910
372	925
372	994
373	579
373	755
373	917
373	919
373	924
373	943
373	964
373	975
373	976
373	996
374	378
374	820
374	824
374	859
374	899
374	938
374	964
374	973
374	975
374	996
375	447
375	562
375	709
375	757
375	809
375	840
375	874
375	879
375	927
375	997
376	171
376	210
376	559
376	726
376	811
376	813
376	865
376	943
376	973
376	976
377	461
377	505
377	542
377	774
377	890
377	916
377	922
377	931
377	990
377	993
378	217
378	234
378	374
378	559
378	569
378	636
378	859
378	964
378	973
378	976
379	384
379	402
379	431
379	447
379	526
379	550
379	601
379	627
379	699
379	851
380	344
380	384
380	431
380	491
380	493
380	550
380	616
380	740
380	752
380	871
381	409
381	818
381	832
381	869
381	902
381	940
381	956
381	961
381	965
381	978
382	212
382	488
382	527
382	617
382	916
382	922
382	931
382	953
382	990
382	993
383	68
383	149
383	193
383	489
383	791
383	808
383	933
383	963
383	998
383	1000
384	379
384	380
384	402
384	447
384	526
384	675
384	699
384	871
384	919
384	998
385	43
385	397
385	504
385	657
385	685
385	788
385	842
385	921
385	929
385	935
386	55
386	322
386	702
386	717
386	775
386	782
386	793
386	833
386	836
386	873
387	241
387	404
387	531
387	552
387	588
387	599
387	778
387	818
387	896
387	915
388	577
388	627
388	672
388	862
388	872
388	926
388	950
388	972
388	982
388	991
389	245
389	352
389	763
389	789
389	863
389	878
389	971
389	974
389	984
389	997
390	37
390	755
390	813
390	866
390	870
390	893
390	935
390	964
390	973
390	996
391	345
391	394
391	462
391	523
391	649
391	887
391	895
391	937
391	947
391	964
392	176
392	272
392	292
392	402
392	491
392	601
392	699
392	702
392	740
392	871
393	440
393	492
393	540
393	847
393	897
393	926
393	952
393	972
393	982
393	991
394	391
394	462
394	523
394	835
394	887
394	895
394	918
394	937
394	947
394	975
395	286
395	338
395	714
395	912
395	928
395	931
395	953
395	969
395	990
395	993
396	158
396	291
396	485
396	543
396	544
396	572
396	845
396	875
396	970
396	994
397	62
397	385
397	647
397	770
397	835
397	862
397	926
397	950
397	972
397	982
398	241
398	649
398	899
398	954
398	962
398	965
398	983
398	987
398	989
398	992
399	484
399	513
399	618
399	718
399	841
399	861
399	908
399	979
399	998
399	1000
400	232
400	624
400	631
400	727
400	828
400	863
400	971
400	974
400	984
400	997
401	109
401	284
401	484
401	573
401	591
401	849
401	940
401	956
401	961
401	978
402	3
402	229
402	379
402	384
402	392
402	447
402	493
402	601
402	853
402	871
403	218
403	714
403	769
403	899
403	954
403	959
403	965
403	967
403	989
403	992
404	208
404	332
404	387
404	499
404	552
404	659
404	722
404	804
404	896
404	915
405	114
405	303
405	548
405	577
405	797
405	889
405	895
405	918
405	937
405	947
406	173
406	353
406	689
406	719
406	750
406	792
406	877
406	892
406	913
406	986
407	14
407	259
407	349
407	360
407	691
407	795
407	863
407	974
407	984
407	997
408	198
408	273
408	692
408	759
408	819
408	850
408	940
408	955
408	968
408	969
409	84
409	284
409	381
409	765
409	772
409	832
409	902
409	956
409	961
409	978
410	243
410	705
410	741
410	809
410	821
410	923
410	930
410	945
410	985
410	986
411	188
411	343
411	486
411	495
411	628
411	898
411	903
411	945
411	948
411	985
412	117
412	596
412	727
412	818
412	856
412	863
412	971
412	974
412	984
412	997
413	17
413	807
413	828
413	863
413	886
413	971
413	974
413	984
413	997
413	1000
414	345
414	540
414	660
414	703
414	830
414	924
414	950
414	972
414	982
414	991
415	265
415	274
415	522
415	535
415	536
415	633
415	645
415	672
415	883
415	943
416	357
416	442
416	610
416	852
416	887
416	895
416	900
416	918
416	937
416	947
417	240
417	329
417	567
417	630
417	682
417	822
417	827
417	884
417	910
417	934
418	88
418	146
418	222
418	584
418	712
418	842
418	888
418	921
418	929
418	935
419	47
419	325
419	635
419	805
419	899
419	959
419	965
419	967
419	987
419	989
420	487
420	756
420	793
420	860
420	932
420	941
420	962
420	976
420	981
420	988
421	294
421	370
421	473
421	695
421	774
421	839
421	857
421	867
421	920
421	938
422	32
422	86
422	521
422	567
422	684
422	687
422	827
422	844
422	910
422	934
423	265
423	266
423	426
423	612
423	645
423	800
423	809
423	825
423	883
423	913
424	33
424	56
424	177
424	312
424	592
424	648
424	826
424	846
424	901
424	936
425	166
425	458
425	507
425	543
425	582
425	718
425	733
425	765
425	875
425	994
426	68
426	260
426	266
426	280
426	364
426	423
426	479
426	672
426	688
426	965
427	560
427	598
427	815
427	933
427	936
427	951
427	979
427	987
427	998
427	1000
428	75
428	562
428	666
